Firm,KL Divergence
Family Private Care LLC,24.76214008725776
Incomm,16.189600002578747
Intercontinental Registry,23.230870242407278
Cognizant,35.6594665357216
Convergys,34.91324818076605
"MSP Recovery - Fort Lauderdale, FL",32.748736575150716
"CEAACES - Quito, Provincia de Pichincha",24.230734931073393
"Ceige - Havana, IL",22.447285276164294
Quest Technologies,25.364030974275924
Prudential,23.46944559805529
Time Warner Cable,40.28531026406682
SUNTRUST BANK,29.403812333401596
ESTES-EXPRESS,38.15408828466525
ROCHE DIAGNOSTICS FOR ADECCO TECHNICAL,24.813624464256215
Caresource,27.245974996620983
Anthem,26.096540421652207
PNC Bank,22.83285202339117
Department of Housing and Urban Development,24.771010988960285
Citi Group,22.52729729073007
Citi Group,41.57260078209192
"University of Maryland, University College",27.581224503344316
"Dominion Diagnostics, LLC",23.580050594372892
Teknor Apex Company,36.47919193214727
CVS Health,27.088378006712293
CVS Health,23.48297245683863
CVS Health,24.52543841662984
Kaz USA Inc,17.758531291057142
Uber Technologies Inc,36.63295871022841
SYSCO,30.729208863060062
NFI,31.915916040898743
Booz Allen Hamilton,28.913678482833056
Huntington National Bank,33.25927586517499
Coca Cola,30.651587912519098
United Health group,24.13923303554266
Weatherford laboratories,29.081332014286957
Walmart,24.724928914092438
First Tennessee Bank,24.923357175865647
United Airlines,30.346078099574555
City of Iowa City,27.60111985778272
"ITS, University",27.60111985778272
Library IT,28.560518327738006
Office of Statewide Clinical Education Programs,17.91925440067655
Bureau of Indian Affairs,31.177991545419264
Census Bureau,31.868965149931
,43.08947165884521
,22.679981490937987
Avant Network,43.98576802569596
ITSC PLC,29.882029595989636
SEMS STUDIO PLC,21.40976728748337
FEDERAL RESERVE BANK,20.916325332606004
OMNITRACS LLC,22.13169721844553
Nationstar Mortgage LLC,34.48472055539567
United Medical Center,35.64469898239426
Winrock International,28.35225326491746
Clutch Group,42.68178029619269
"Driven, Inc",43.45670170732028
"Driven, Inc",22.680773467842776
Active-Edge-Techs,35.517872344991844
Automann,27.6980490380408
Hadassah,20.18358828699284
"Sango America, Inc",24.19584450856349
Hewlett-Packard,35.72543050068107
Sanofi Genzyme Biosurgery,34.136810606451924
Sedgwick CMS,31.440186899658855
3M Companies Inc,21.98224481370302
Department of Education:Osseo School District ISD 279,18.934205254929097
IBM,24.01380640663301
Shively Brothers Inc,34.15728184646676
"J.R. Dahn Construction, LLC",34.885728822618475
"Bell Nursery USA, LLC",27.463249313933357
"BLC Consulting, LLC",19.155235649135868
Norton Healthcare,29.470567436691333
Krogers,37.92713483884522
Miso Inc,38.7292861291418
Brightpoint Inc,24.655471503606613
ISHGLO-ONE Corporation,33.43687176937095
The Kidz Docs,41.573412360714315
Bridge IT Support Services LLC,25.151182726573907
Jittu Horticulture PLC MIDROC Technology Group,40.02778441952568
Executive Office for US Attorneys,20.339976900893305
CACI International,46.20070176943637
Column Technologies,31.281504769242975
Cigna,45.62091811994577
Labare,24.90615109568303
City of Augusta,39.344620173378196
City of Augusta,24.58983352587292
The City of Augusta Ga's Cyber & Robotics Camp,19.219273469583882
Delta Airlines,26.637584601159013
Qualcomm,29.024067724557867
Comcast,18.521690124295915
Ameriprise Financials,19.139182316665597
HPE/DXC/Perspecta,26.423474144888424
Ally Financials,33.36354267805035
University Of Michigan,22.981275998635894
CARFAX Inc,33.674906407110456
ORSCHELN FARM & HOME,29.818989117974112
Financial Services Company,36.377343907602445
HLT,26.655751403471307
Dallas Cowboys,45.23115953235607
Lucernex Technologies,27.79222666082708
Cotiviti,38.50189136711676
FIU College of education,18.104135037427646
Wing Zone,36.29553990422666
Azizi Bank,40.96154165869357
Romisoft,23.382813679025794
Scotsman Guide Media,32.868069256342466
Premera Blue Cross,18.244309346123963
Premera Blue Cross,49.50394166631554
Realty in Motion,20.73310174951698
Amdocs DVCI,19.70133708078313
Pansoft Data Solutions Pvt. Ltd,21.431050114583734
AGO GLOBAL CONSULTING,38.967918454605126
InfoView Data Solution Inc,21.00626177530676
ISHGLO - One - Corp,20.144723097631783
Wells Fargo,33.26369090319967
"Federal Mogul, Bold chat",48.118356497163944
Chrysler,61.045911360479536
Dollar General,15.19916879447447
"Miller Coors, Irvin oil",48.630816246545834
Avis Budget Car Rental,26.86392284569388
Vectren,33.71648797582854
Admiral Insurance Company,36.12793403632438
Vectren,32.25026780832574
Admiral Insurance Company,28.941163571447582
Comcast Cable,24.229280411405163
Charter Communications,37.50448088440758
Cisco Systems,55.531244570638364
Service Source Inc,33.079338185833805
GDIT,30.43237347740101
"Aureus Tech Systems, LLC",26.81841388970357
Aureus Group,29.865496738207405
Citadel Information Services Inc,27.025856069834518
NETE,31.185712886077052
Karsun Solutions LLC,45.9625478297079
American Family Insurance,31.997071764125415
SOUTHERN HILLS COUNTRY CLUB,21.33237595894731
REASORS,28.159894932274668
UNITED STATES MARINE CORPS,19.692508481545406
UNITED STATES MARINE CORPS,42.413383045012125
US Airforce,35.03242850126575
US Airforce,25.53586658106351
Wurth,32.89059459806681
"USS BATAAN, US NAVY",38.54912957830944
AppLab Systems Inc,34.99595821673351
Infinite Computer Solutions,37.036561862523826
Jelani Consulting LLC,26.89697260308969
Somali Health Initiative for All Trust,22.384365699918902
Republic of Somaliland Ministry of Health,25.68354547856997
Jelani Consulting LLC,20.987337587375777
Jelani Consulting LLC,32.44469824219432
PenFed Credit Union,47.84868857554024
"Dep of Health and Human Services, MD",47.343529388768616
"Department of Labour - Washington, DC",35.05296193252746
PricewaterhouseCoopers,35.31413038109278
Deloitte,29.266257095077055
Unisys,35.96272801613904
McKesson,34.65238760979469
The Boeing Company,19.286491395621418
Cox Enterprises,30.10106318321445
Deloitte,52.705054606236175
The Boeing Company,32.03816778512654
Dimensional Fund Advisors,34.83815714834739
"AWS, RDS",37.45344148365288
Marsh & McLennan Companies,39.341681657022804
DirecTV,37.775909296471156
"UnitedHealth Group, MN",21.606056242917987
SUBARU AUTOMOTIVE,28.168749256433994
MATERIAL IN MOTION (MIM),16.611254909391384
Netlinks,21.554017285800263
Afghan Wireless Communication Company (AWCC),49.02307299015967
Brac Bank,37.88066828211547
Future Tech,32.601364328493865
The Parts House Acquisitions LLC,18.792248162059863
NETLINKS,35.21926568206073
Afghan Public Protection Force,28.78786163022822
TOWN RESIDENTIAL,31.220653706205862
TOWN RESIDENTIAL,32.870970014335875
SOUTH BRONX PREPARATORY,18.88696557776508
REI Systems,23.896489844201
The Shams Group,28.250539916726286
"Center of Information Technology and Management - Dallas, TX",36.3382622612591
Clover InfoTech Private Limited,23.973835369975305
Crown Castle,52.83602372018187
RDX,24.339145029481475
RDX,31.79157076406674
SouthCoast Health,27.9237318443554
ATC Healthcare Services,28.44702998417837
ORIENTAL BANK,23.232833473808515
ORIENTAL BANK,38.251964370040064
MetLife,35.164816568898274
African Development Foundation,27.50078751522136
Bank,26.77324631657775
Connections Education LLC,25.244027734171375
Xerox Corporation,31.012427254025003
New York Times,25.945029410816247
FedEx Supply Chain,30.988434244395975
Natsoft corporation,24.924821521781766
Sherwin-Williams,21.28993067750867
OSI consulting,47.27433944391065
Y-brant Digital,33.14382214682914
3k Technologies,28.115100860850468
XPO Logistics,20.441966911830754
,21.24060248018334
OIT- State of Colorado,50.436347391695236
Medtronic,30.40302502314654
LenderLive,23.868140229429873
Ball Aerospace,20.916007753800013
Northrop Grumman,23.374651466754162
"Polypore, Inc",45.34368934186377
Science Applications International Corporation,24.043224443295394
Employment Security Commission,27.89185024221094
Microsoft,25.258216357297623
Oracle Corp.,29.419741588581417
United Guaranty,19.67573160695217
"Hanes Brands, Inc",30.175667099216255
Posh Lane Freight,24.1479856181488
Apolinari Taxes & Multi-Services,29.76529584846199
"Intown Suites - Atlanta, GA",22.685442590276196
"Ceridian Inc - Atlanta, GA",37.85747475787263
"NBTY, Inc",27.735295654860725
North-Shore Medical Centre,32.95861854823556
MTA,26.951213624213334
Tech Global Solutions,17.03522052072774
QSSI,31.887933211275502
Disys,20.100810258448334
Mutual benefits assurance Ltd.,36.84701546302843
World Access Cybercafé,24.431359840536768
"FINITY COMMUNICATIONS, INC",51.39225942665345
VACASA,27.47744794434163
LINKTECH WORLDWIDE,29.821296383460705
Ntt Data,33.82897186703204
Techmahindra,27.54131223192029
Techmahindra,25.33128184656453
United Health Group,20.41617501071851
Bristol Myers Squibb,39.34150781811067
"Ambac Financial Group, Inc",38.34462577696236
Bon Secours Health System,23.71234375418156
Enterprise Holdings Inc,26.951213624213334
INFOSYS LTD,30.48893803460548
Huntington National Bank,36.53284633204893
Deutsche Bank,24.83996655809547
U.S Bank,29.978997249470105
NuStar Energy,21.718511245247825
General Dynamics Information Technology,24.356515624488416
Bucheon University,22.807204910608263
AJU IT,24.530977889951906
Point I,45.56961051155668
YMCA of the Greater Twin Cities,34.2170604195165
Westminster Presbyterian Church,23.342286092428267
Benilde St. Margaret's Catholic School,28.005866054467855
Alzheimer's Association,21.05192339332941
Scholarship America,33.773010265928505
Scholarship America,35.64019444980233
Salazar Inc,26.049421222894406
Geico Insurance,34.00201703249062
Berean Technologies,26.48710346558147
CCA Bank,30.333353921412918
OPTUM Care,27.35294986104013
M&T Bank,18.344147703293565
NBTY Inc,27.128901025561458
American Express,20.679761444357084
Conifer,19.69225267956288
CVS Health,37.737011216494636
"J.Crew Group, Inc",27.078904386513372
CCA Global Partners,26.777916716370733
Genesys,42.67628996607164
Goodwin College,20.027482736607492
4AllPromos/4AllGifts,50.634973647141265
Saybrook Country Barn,40.81649312827808
East Lyme Public Schools,24.711778066069602
The Whole Person,40.82879961844993
The Whole Person,12.369869050766418
The Whole Person,25.33128184656453
The Whole Person,41.35439542350344
James B Nutter & Company,19.043543225850552
Extreme Signs,28.98508837744606
"Xenial, Inc",36.18626663190318
ASCENSUS,33.13483250777024
IBM consulting,30.954569261957385
Pacific Northwest National Laboratory,29.223700788336615
International Arctic Research Center,21.104175976917777
Climate and Health Institute,20.523910606376155
Republic properties,53.203585338498975
Life Science Logistics,33.654723991098464
AT&T,26.759199553063212
"Danbury, CT",44.3442415852674
KENNY'S CARPET ONE,24.392534650506974
"ELITE REMODELING-DANBURY, CT, THE PHOENIX AGENCY-FISHKILL, NY, MIKE'S MASONRY- SHRUB OAK, NY",36.50271322425387
"NT Concepts, VA",27.192376325440904
"Mythics, Inc.",36.324054648959425
"Mythics, Inc.",27.142728030486992
"AINET Consulting Group, Inc",32.262366755951504
Thomson Reuters Corporation,26.223830085927418
SEI investments,25.80637920979069
Sony Corporation of America,30.223097154631095
Bayer Business Services,14.466928384127396
Directv,27.271051373659162
Navajo Nation Gaming Enterprise,21.03439127502246
Navajo Nation Gaming Enterprise,28.660268051072563
SRA International,35.30086886474892
APEX Inc.,39.44391161021886
"Blue Water Federal Solutions, Inc",22.135625716897444
"Blue Water Federal Solutions, Inc",42.434874979536005
RELIABLE GOVERNMENT SOLUTIONS INC,17.497161968974794
INDEPENDENT SOFTWARE INC,17.587519324981898
TANAGER INC,29.001473251908862
"SET FOCUS, LLC",26.610102848545253
TIAA-CREF,33.071455497809325
Canada Revenue Agency,33.1237350694785
City Credit Union,52.71703338734234
ATOS Digital Health Solutions,25.066855105474573
In-Telecom,36.61063878441773
Ultrafryer,54.60428404086558
AT&T,24.639869863712157
Aria Medical Equipment,24.743172433496877
Express Capital Funding,54.20585208514497
Springleaf Financial,29.901641561813626
Guardian International,28.339133914352804
Guardian International,37.8684222323389
SUBARU AUTOMOTIVE,35.81158897958883
MATERIAL IN MOTION (MIM),30.550794224976265
BOSTON SCIENTIFIC,20.04994321464806
Target corp,48.23102990270898
Lipsey Logistics Worldwide,25.35515109074816
Lipsey Logistics Worldwide,35.28699664031336
Comcast Cable,25.687163111521706
THE ALEXANDER GROUP,27.492340752859143
VOLUNTEERS OF AMERICA OF GREATER BATON ROUGE,41.33760575974356
ANTIOCHIAN ARCHDIOCESE OF NORTH AMERICA,44.27600106518824
ANTIOCHIAN ARCHDIOCESE OF NORTH AMERICA,23.655425927129443
AKS Cyber Tech Inc,28.08887194757921
Integrated Systems,53.5726888148517
Pacific Systems,21.571150448451046
PowerTrain Inc.,22.63727290008967
KCW Engineering Technologies,36.93067965345601
Safeway Inc,25.85153934582445
Joint Operational Test Team / Royal Netherlands Air Force,39.254113139901435
Royal Netherlands Air Force,25.97398897053534
Royal Netherlands Air Force,25.25632793941064
Frankort Engineering B.V.,40.77680171863293
Baltimore Police Department,48.5697811971914
Flemingo International,26.44112258531898
Omnitracs,46.497159508245744
Wells Fargo,46.00856011121841
Apple Federal Credit Union,25.00453772576298
Capital One,36.82604164814338
Apria Healthcare,25.973477030067496
"Xerox Business Services, LLC",19.369163794263212
ATG Learning Academy,22.68472123392864
Ellucian,28.53139247349263
San Jacinto Community College,24.741320682615452
Mastec Advanced Technologies,29.15854954855604
PNP Staffing Group,31.643008179937997
National Urban League,23.078771503200414
Pérez Art Museum Miami,45.06346116445588
Best Buddies International,24.74799304293653
Baxter Healthcare,28.30150069412494
Faberlic,43.644576011213836
Probusinessbank,37.11953901793651
Electronic Moscow,44.33954006164437
Alfa-Bank,31.354503090222696
Corporate Parking Group,35.174469220333954
Corporate Parking Group,18.934205254929097
Corporate Parking Group,37.14955254314955
Corporate Parking Group,33.119218564142955
Hamline University,42.279908598373154
Dick's Sporting Goods,22.620813895946455
Eberl Claims Service,42.63639470039289
C Spire,29.419463076104616
University of South Alabama,36.17401748735835
County of Mobile,29.592200061735475
Austal USA,43.576284962970554
General Motors,26.79236848610074
IBM,30.659930599286476
State Personnel Administration,46.87045392822998
Actimize,39.58383217163593
Actimize,43.85762835848102
Canon,30.525836683403412
Telstra,19.734764729487562
Telstra,23.767721923510063
Psychiatric Services of Carolina/Paradigm,29.095129804128085
Remote Database Experts (RDX),39.59499505528338
Apple Inc,35.45962446153722
Chesapeake Bay Program Office,23.912165057137486
Icreon,29.625296306155576
Cardinal Health Inc,17.185965066854408
Texas Instruments,20.02661285832702
Istation,26.396077193502478
ALDI,31.653841434532495
United Cerebral Palsy Seguin of Greater Chicago,32.91299828463194
SmartWitness,35.22177683379704
Lou Malnati's Pizzeria,30.561949195848925
CutieBit Multiverse,21.19998023784218
Scifutures,31.213875608371666
City of Phoenix,26.22270160552931
Promark One/IDRC,32.6463955298786
Choice Hotels International,17.973124055329457
Chipton Ross,59.048686704996825
Alorica,51.02201042210511
Snelling Services,34.17772427682847
Snelling,31.887872495690544
DOMA,26.681526964192663
ZAISCO,30.13332071220063
Escondido,50.208546497210236
"Alex Jenks, from Home and Mobile",28.[phone]
"Alex Jenks, from Home and Mobile",42.31657916844895
Accumen,24.479928707686405
Roots Data Systems,19.803581158767226
Morgan State University,25.556959501857982
Aramark Refreshment,34.674465109955406
Toyota Financial Services,25.4148040741727
Verizon LLC,39.698090855224024
NBC BANK,26.971470552675306
Hewlett Packard Enterprise,30.066185703312797
IIM Lucknow,28.08468299425205
,39.49600224510179
,44.60918586706989
Living Spring Home Health Care Inc.,21.925137363772976
Ibaka Entertainment Inc,20.890049550787847
Ibaka Entertainment Inc,25.5433742883776
Holy Cross Hospital,55.15114431945709
ProQuest,47.53561293807907
Bison Production Company,31.899590718077484
Voogole IT Academy,25.366239365252518
N/A,37.282724316620474
Terra Nova Nurseries,18.93873613254948
School Gardening for South Carolina Educators,22.543923455736213
Favor TechConsulting LLC,36.25488689616369
Juniper Networks,43.59731949256369
Forsys Inc,29.20704656988557
Electronic Corporation of India(ECIL),42.620169405564354
Verizon Wireless,37.922174806244925
Walgreens,33.97017496340516
United Parcel Service,26.27382481552266
M&T Bank,31.55470690348458
KINETIK.Care,34.104673542684154
Karnaphuli Fertilizer Company,32.638312897443356
Marathon Oil,40.968916352231595
FedEX,22.35228707301813
Infosys,29.826832419541834
Reliance Industries Limited,22.277560420792895
TCS,22.882219140596376
TCS,33.13610863337176
TCS,31.306954065158664
"KELLOGG, BROWN & ROOT",24.492417693708884
Michael Baker International,36.15475823073813
3M HIS,28.303707252958898
Hitachi Consulting,39.178065591017976
IBM,15.690227365010507
Nalley,32.730875763939856
AutoNation,22.264587328803557
"Pacific System, INC",23.32938920489903
Hawai'i Pacific University,17.263539517050393
Stevens Institute of Technology,47.99635826663066
Lexian Software Development LLC,37.86567501227137
Remote Database Experts (RDX),33.14584704202036
Remote Database Experts (RDX),39.31791695102406
SERVER THE GRAND CONCOURSE,22.344003058210298
Dell Inc,39.56826817140967
Wells Fargo,44.69118868591647
Sprint,33.69062528595863
Datalogic Solutions Inc,19.40502657802037
Think Tech Consulting,24.339694498409038
The Midnight Mission,17.157598155268946
The Midnight Mission,37.08515006167343
Midnight Mission,33.66451185857234
Mitchell International,26.51882585266984
Human Performance Technologies,40.501802294290414
Partners In Leadership,23.459769538377344
Ivy Tech Community College,32.46985352252648
VR Systems,35.325484986218044
Elections,32.46985352252648
United States Army,43.00506664853896
Jade Global Inc,26.881731729115877
Barnes & Noble Inc,29.141609213133194
,42.98846513234583
ServiceNow,29.811053035289426
Focus Data Tech System Private Limited,30.398866638947194
Black & Veatch,24.20061720398705
Black & Veatch,41.02555582409688
Black & Veatch,23.510819680212606
Adams Gabbert - Contracted for Black & Veatch,40.08526673233374
SEVO Systems,27.865464130626933
"Knit-Rite, Inc",48.705788759865335
SYNAGRO Technologies,48.367646289230265
Office of Governor Gina Raimondo,23.127889290431273
City of Central Falls,35.97205529441125
American Cruise Lines,43.101404653110514
Next Media Inc,28.658403636499088
GENCO INC,41.29776792645413
Trumbull Industries,37.582489664413465
X-Culture,37.141271224476306
Subway,43.067943133049106
"Business Technology, LLC",30.137670341639243
Daniel & Associates,42.61565334478501
"Zwicker & Associates, P.C.",37.875027126023774
The Foley Law Firm,21.12279095060216
"ALTICE USA, INC",34.465657438597766
"GREATER NEWARK CONSERVANCY, INC",48.31969412905795
Indiana State Personnel Department,44.61245332911741
