Firm,KL Divergence
Express Employment Professionals,52.336518479267085
Data Recognition Corporation (DRC),31.160854816989577
Kimco Facility Services,33.78409090224835
Sure-tech Laboratories,30.807056810441793
Fastenal Company,24.126772299695443
NetApp,33.71131128272043
SoftTech Solutions,17.73682007608097
TD Ameritrade,21.1910258806647
UPS,28.05731665049602
Forest Water,36.87196883753359
In2IT Technologies,35.46196660104209
IPSOS,32.7024825188838
TATA Consultancy Services,46.424870983049814
MVN 2,42.77685722630032
Paragon One,32.14650665777323
Santa Barbara Public Library,38.342662761805386
University of Santa Barbara,23.220487518600518
University of Santa Barbara,29.43410430471077
Universal Herbs Inc,22.314228616019502
Lanco Global System Inc,25.359830167126077
ResourzNet Solutions Inc,12.496666289142903
Ozone Hospital,34.852913221034925
Brogdon Machine,23.70882852378373
Ticket Boat,40.832573195747344
Raymore-Peculiar High School,27.92747845027573
Pep Direct,24.98413013048593
Easter Seals of New Hampshire,36.36813915534048
Pishon Technologies Inc,30.051295408550363
Optum technologies,36.985282626152426
INFOSYS,22.056601164251408
AMAZON,48.291507173206604
"Sunny Shower USA, Inc",36.29550564670658
"Sunny Shower USA, Inc",35.795233383473345
Lien Hua Industrial Corp,43.684678053333755
Protech Solutions Inc,29.489602209720914
Noetic Partners Inc,30.82971644785005
UA Little Rock,40.184634564896164
Suntec India Pvt. Ltd,39.44769329161432
Tata Consultancy Services,35.428198350785536
DXC,27.441594368872504
RecruitTek,17.448288453389104
HTN Wireless,27.045214955661578
Enterprise Resource Performance Inc,27.79705603718319
Barstool Sports,38.50268201444277
American Medical Group Association,38.75382936853828
VCU International Consulting Program,32.08996169406227
MHC Kenworth,36.881537840059224
BenefitMall,29.91522166040051
Transport Enterprise Leasing,30.135189603892393
Peach State Health Plan,28.981475050043034
Global Employment Solutions,38.39671493970442
Iberian Pig,21.481253599698015
Oxford College,51.15996532837101
ACCENTURE,21.550182485230444
BANGKO SENTRAL NG PILIPINAS,41.019766586539816
Henderson County's IT department,44.388761514182065
,37.37143863511927
Surescripts,39.016829711444316
"State of Minnesota, DHS",29.573269733232017
Medtronic,26.499079256988182
Victory International Company,24.616391938845773
Visible Limousine and Transportation Serv,27.365063806488518
Amiable Limousine,19.532463054224667
Lazrador Cultivation,29.68274555282492
Floyd's 99 Barbershop,22.17483354362499
LuxHomesDenver,47.28306442334912
Lipsey Logistics Worldwide,36.06416759742992
Lipsey Logistics Worldwide,38.53952168957889
Comcast Cable,38.7091699715176
Chicago Transit Authority,45.29726410244224
"Skokie, IL",43.03684184171905
Loyola University Law Computing Center,36.21927118944807
CIBC Oppenheimer,35.48536294634042
Perella Weinberg Partners,23.51053484342911
Everest Regroup,21.461367670942508
Greenslate,20.283654795927507
Shenkman Capital,61.79631590144754
Deutsche Bank,41.929003817999636
AAA Computer Services,29.362658578416397
Brentwood Services Administrators,23.531153472037346
Brentwood Services Administrators,49.19086178957624
,41.2031828082303
Brentwood Services Administrators,33.968061568317545
Huntington Ingalls Industries,51.69796758843319
Scans America,34.41713247418848
NASA,22.424862774501634
NSWC Caderock,31.118322785416538
Archer Daniel Midland (ADM),45.661600424491
Archer Daniel Midland (ADM),52.21868019430745
Archer Daniels Midland (ADM),31.670027833547614
Illinois Department of Transportation (IDoT),48.66084855059673
Illinois Department of Public Health,45.12576631970839
Scott Community College,36.70955628570848
Placers - W. L. Gore & Associates,29.877144231285392
GameStop,32.65848077404361
Placers - W. L. Gore & Associates,29.4115617504109
Woody's Ice Cream Alley,17.180830318996684
NajaNaja Ltd,58.09662853898409
Super America LLC,20.788005251944963
United States Navy,38.66795378653902
United States Navy,38.060690452955804
United States Navy,35.96036469231765
Verizon Wireless,47.08109312254222
Allergan,33.6283975254653
US Army National Guard,38.655309952194386
US Army National Guard,34.762938409075566
Goodyear,25.563059653845837
United Community Bank,30.793860886793418
Valiant Communications Inc,54.68424292706453
Gartner Inc,25.60408186762294
SANEF,27.782217983659386
SWBC - SOUTHWEST BUSINESS CORPORATION,35.28558377032267
Idaho Power Company,43.12374951778828
Hooper Holmes,30.730200770971273
Digital Realty,36.376605418124
Remote Kumasi,35.0866164643334
Mona Telecom,45.087244651125516
Ashanti Region,46.52797686527197
Torres AES,31.27108684024831
Army National Guard - AF,51.93689547163842
Santander Bank,34.82238455877797
"Farmers Insurance - Zurich, CH",20.067318484601756
Capgemini India Pvt. Ltd,39.70564814373169
BNP Paribas Bank,25.08030014367791
"Flipkart.com - Mumbai, Maharashtra",53.7474016839057
"Clover Infotech - Mumbai, Maharashtra",39.64940777151877
"Pritchard & Jerden, Inc",28.765039570662793
ATGWork,54.28238656757227
Amazon,29.442843499881953
"Pritchard & Jerden, Inc",36.089608129014294
GSS InfoTech,23.46117781359399
GSS InfoTech\InfoVision,23.953731861507723
GSS InfoTech\InfoVision,19.561182323970545
Best Buy Co. Inc,21.391610241229685
Walgreens Co. Inc and Drugstore,34.52307216263322
The Hartford Life Insurance,46.132854834782115
UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE,34.23420338860814
WINTHROP UNIVERSITY,33.442252550593324
SC GOVERNOR'S SCHOOL FOR SCIENCE & MATHEMATICS,29.178901841715543
STINGRAY BOAT COMPANY,35.09338141068015
William-Sonoma Inc,23.566472389590952
Democratic Senatorial Campaign Committee,49.892720424749875
DXC Technology (Formerly HP Enterprise Services),36.48000642378928
Hewlett-Packard,44.648727278390986
Dignity Health Management Services Organization,42.886322502005854
The Avant Network,42.36874907301953
Broad Systems International,42.33826501747937
Modaj Pro IT Solutions,19.14192059087116
Teknokleen Group,17.94400017267636
Wells Fargo,25.159795212466456
"Federal Mogul, Bold",26.291668439220224
Chrysler,28.05693018781581
Dollar General,36.030534084144946
"Miller Coors, Irvin oil",33.124954695557896
Avis Budget Car Rental,43.08035504265585
Mahamittra Group LLC,22.955073525213194
Ellucian,47.7479349093218
Transdin Group LLC,36.12711652756083
Prime Therapeutics,42.82898242860251
"Solutran, Inc",24.349008962009307
Target Corporation,26.52546466648849
Minnesota Housing and Finance Agency,56.53737995449005
Thomson Reuters,28.692867743257096
Cargill Inc,32.252588652677
"Graco, Inc",29.72927356685952
"State of Minnesota, BWSR",31.129846613110836
Cargill Inc,22.893013954636842
TIAA-CREF,35.91369799077961
Lifetouch,32.9161655019894
Bank of America,55.29261537650795
KeyBank,34.67232953748555
Nationwide Insurance,29.643610856391646
North Jersey Insurance Group,35.23237481891388
Pitney Bowes,39.317840857892904
Leadiant Bioscience INC,30.700539629383805
Suntrust Bank,38.47061026009494
,32.53379291145119
Boston consulting,24.645290345707323
B.A. wholesale Trading,27.921758754812913
Pioneer diagnostic center & Boston consulting,41.98249703621893
"CHANDO GLOBAL GROUP, LLC",32.91234117562021
FIRST GULF BANK,23.326151613029836
FIRST GULF BANK,13.564361922873664
OldCastle Materials Incorporated,26.363824964400585
AAA Parking/Selig Enterprises,21.599688086549016
Voya,27.928004260976095
The Tech-Edge Group,51.20072284214589
Get Fabulous Inc,29.620483679888686
BOSS Dave Engineering,41.26166418214694
Cybernet LLC & Caspian Development Bank,42.900903619578195
Sinam LLC,45.17173278022694
Komtec LLC,38.51745402424863
Hewlett Packard Enterprise,43.05867874527448
Custom Maintenance Solutions,26.98835067695579
Transworks,32.19453439416457
Best Buy,28.587628384011154
Veeam Software,26.065044655161312
National Children Center,33.427607316708595
BMC,35.65328432302486
Target,29.586434543657848
Cardinal Health,48.23200964701836
United Services Automobile Association,29.062570733676747
Emergency Care Research Institute,33.16093384276243
Allergan,24.705994560767753
Farmers Insurance,19.883225680820594
Medtronics,30.83568893036864
Ogletree,58.44418499200076
Open Lane Inc,33.64104528906579
Hitachi Consulting (India) Pvt. Ltd,19.51722989266444
AT&T Global business services (India) Pvt. Ltd,33.19670754917969
PeopleSoft Financial,29.519747613445055
Windstream Communications,25.820019204202012
CDW,27.20874765444742
Con-way,43.52229398715195
Dedicated Care Health Service Inc,32.858377759683
Syniverse Technologies Inc,25.359211844965547
UNIVERSITY OF SOUTH,58.49984437976344
MAYER BROS,34.895561696177296
MORPHOTRUST USA,23.074347818833974
US NAVY,23.245506027754217
Insight Global,30.89558736230144
One Solutions,51.07645863152485
Alion Science & Technology,51.763747451191534
URAC,38.36423059295221
Northrop Grumman,32.77371039821328
AOL,43.990828602929106
Sunrise Senior Living,41.383649412900326
Data group USA,41.48438597314538
Inland Revenue Department,18.464664846650024
Copper Mobile,32.88169047710618
Walgreen Company,21.799552547853466
Webstaurant Store,31.633413743824217
VERIZON,34.12690081706904
RILEY TECHNOLOGIES,40.160586065957986
BARCLAYS,28.82112599170702
Thinkful Inc,48.45846387272192
Muscogee County School District,47.82527700519621
Total System Services,20.87800046160644
Aflac Group,36.39187074589613
Busha Limited,45.83380512499054
Texas State University Computing Services,40.500834503255284
Globacom Limited,21.041223837832334
Geoid Telecommunications LLC,33.68162871070056
Ricoh Global,52.84870737963614
Carter's DC,30.485114950012544
Calpine Corp,26.04628910933686
Coca Cola,41.73900642106712
NTTDATA Services,33.17807030366261
Stephenson Cancer Center,22.156265219433635
St. Anthony Hospital,47.639315854937024
MTN,25.75046559019566
Afro-Tech,38.647234497362156
State of Louisiana,25.22840530766926
Delta Dental Plan of Michigan,61.146091057866826
CHEMONICS (Remote),32.08267499659781
TCC Software Solutions,34.66775630444751
Verizon Wireless,26.93559847438919
Chevron ITC,27.82699080499691
Nepal Satellite Telecom,48.15659594385839
"Lenexa, KS",29.337278093429095
Cerner,26.976092800052257
NCR,37.34550917032206
Secure IP Telecom,28.67823641132668
S&K Logistics,37.34392549926619
Areva,32.440039402831104
Thomson High School,39.33601843149381
FIS Global,32.10594820262219
Hyundai Information Service,38.66629399459571
Acceptance Insurance,27.106431263547
YAI V,24.648289476989845
"NBTY, Inc",35.78403502621675
North-Shore Medical Centre,39.67661166194784
MTA,34.05445471042499
U.S. Army,22.220398401731252
Arkansas Army Air Support Facility,23.681631836072803
Arkansas Army Air Support Facility,44.99133526224532
Arkansas Army Air Support Facility,42.35707206128492
Eight Mile Store,27.836589416014803
Trade Navigator,26.27398216416912
Broadridge Financial Solutions,60.894525007269934
TesyncSree Technologies,35.82965608356438
NFP,40.683343270081295
Tempus Resorts International,22.581351033164346
PNC Financial Services Group,24.71764306389376
"Aerotech, Inc",26.362629136518645
"Aerotech, Inc",49.5246398009417
Pentagon Federal Credit Union Bank,32.10664059936053
Charter Communication,33.430801893618685
National Oceanic and Atmospheric Administration,27.50919251907623
Blue Cross Blue Shield,46.865971051282834
Unicon Inc,50.85723518840078
Zimmer Biomet Inc,31.435728019858715
Kindred Healthcare,27.56858010054704
"FINISHLINE, Inc",29.055100154011775
Robert Half Technology,40.983891635281125
Transamerica Co.,30.30213761363966
"Top Group Technologies, Inc",39.337413686840584
Dynamics Technologies Solutions,22.689373156151483
Pyramid Solutions,28.595297357621657
Nisum Technologies,34.49959872674073
Creative Associates International / USAID,32.052582034155826
Al Jazeera Group of Companies,44.755386312697254
United Bank Limited,37.37810314072983
US COAST GUARD,28.590123215531804
US Foods,25.089418416591766
AT&T,56.77307728765752
Verizon Wireless,38.07170270414467
Chevron ITC,22.688573241312543
Nepal Satellite Telecom,38.06830140546123
U.S. Navy,20.437211476295595
U.S. Navy,50.932792622818226
EddyBerry Systems Technology,21.49245398746936
"Shiloh Industries, Inc",32.0904974172462
CACI,24.874345296090315
TEKSystems,13.508219399564709
Don Hood Insurance,36.065711637414566
Sprint,42.603284896940565
Sprint,25.28781886984352
ZHILL SYSTEMS,49.79161280215513
PROSERVE MARKETING LLC,21.028082600166726
MACQUARIE GROUP,22.803836878516606
Heron Solutions Group,52.323957397092315
EchoStar Corporation,34.67093567013528
Oracle Corporation,30.335963942542854
Corporate Express,20.001325967502638
TCF Bank,37.4706305375373
Allstate Insurance,18.681861379128414
Star Gas Partners,30.641795777420462
Overseas Military Sales Corp,40.26792464446295
Sisters of St. Joseph,59.72475711415976
Industrial bank,35.693031051265876
ATG Trust company,24.308550181559845
Glenworth Financial,25.405804409191397
Deloitte,30.611021783212017
MetLife Insurance,46.12038908231234
PBGC - Pension Benefit Guaranty Corporation,29.565694699277238
Viitorcloud Technologies Pvt Ltd,28.91916846875043
West Advanced Technologies,54.14846850737959
RIGHTPOINT,41.57773818501374
IceAddis,34.22171546185824
MIMAKI USA INC,41.04635506591973
MIMAKI USA INC,25.243441722295564
Blue Chip Group,29.507964063641122
Food for Health International,49.581708906902676
Wilson Electronics,29.382650945922023
TATA Consultancy Services,54.205453446299934
Govt,26.14768065053441
NCR,29.1384856542387
Wipro,26.762008667157957
Panhandle State Bank,39.47850978263432
Panhandle State Bank,26.115740835735288
Panhandle State Bank,25.832273864460443
Panhandle State Bank,50.454500663166996
Prosperity Bank,30.198632633439125
Beyond Finance,32.008593406545614
Verizon Wireless,66.07755435444028
North Star Financial Services,36.966482739476405
AAA Carolinas,27.18067643527673
AT&T,41.29516501248476
YAYOBE IT Solutions,36.65710640636634
EXAMWORKs,43.94381905362009
,41.75758289797338
EDITEC LOTTERIES UK,46.161473562927014
,35.24846213185316
,35.70858183385536
PERSOL SYSTEMS LIMITED,36.70049257439324
NEW DIRECTIONS BEHAVIORAL HEALTH,27.38532026344328
SOFT PLANET TECHNOLOGIES,15.316130205760386
McGraw Hill,23.049121379217226
Johnson Controls,26.76196991558158
Best Buy,26.041298948020923
ICICI Bank,37.73806296274985
Sun Products Corporation,18.170483880347987
American Home Patient,18.460606568945675
Bureau of Labor Statistics,23.094549003653412
African Development Foundation,33.49966815487354
Adilas Tech LLC,38.37778363214848
California State-Parks and Recreation-dept,52.64957107957674
Gentiva Health Services,44.36863762475879
GP InfoTech Pvt Ltd,15.986853958033434
Samyak Techno Solutions pvt Ltd,20.644009786568212
BCP Engineers & Consultants,26.10920897775084
URS Corporation,37.61596036881628
Progress Energy Florida,38.0101880154817
Midrex Technologies,29.339822065322295
Duke Energy Corporation,45.79521074359034
MOX Services,37.0922069041264
PrinterLogic,42.26793532642381
Franklin Covey,35.647928443392345
Franklin Covey,29.293578189528432
Boart Longyear,66.56305859366722
PNC Bank,42.97132473850529
Thomson Rueters,18.188265922453702
Anthelio Healthcare Inc,38.56412100876217
Environmental Protection Agency,30.109839411379504
Riley Technologies,32.43381534301821
Acethia LLC,39.86206560392596
Lolubyte IT Consulting LLC,26.402214596473684
LINBECK GROUP,25.45002934875616
TechDigital Corporation,26.38197801995601
Central Business Solutions Inc,36.886118384865654
Kuba Global Solutions Limited,36.16541392652719
May and Baker Nigeria Plc,28.556960898370445
Iowa Foundation for Medical Care,21.33931710322901
State Farm,21.649578843373156
Todd Lastrapes Memorial Foundation,30.07565362307834
"KAIROS CAPITAL, LLC (formerly Bedrock Management Solutions)",43.841542804200614
PRIME ONCOLOGY,26.96677969834739
"CONISUS, LLC",43.524153739831334
"CONISUS, LLC",30.27726346420024
Evalueserve,35.08032768422099
Deloitte LLP,31.065382231822984
Barrister Digital Solutions LLC,28.043275331692215
CSX Transportation,27.770380067961078
Evidence Exchange,37.58814791366614
RVM Inc,35.70610196905601
HCA HEALTH,42.65946410424751
DOLLAR GENERAL,31.484941074673678
AVAYA GOVERNMENT SOLUTIONS,24.43633649097468
AutoZone,31.463239343290024
"Harmony Tech, Inc",33.56214555712165
Pragmatics Inc,44.41722171535589
"Alexandria, VA",49.56355074138124
Cabin John IT Consulting LLC,31.71518065110872
PESG Educational Staffing Solutions,23.366969134353077
Common Cents Systems,28.08577650017932
GeoConex Corporation,48.74571852989034
Zimmer Biomet Inc,31.05644589231728
Kindred Healthcare,31.500151848114495
"FINISHLINE, Inc",21.702738713307667
AT&T,29.96514597057961
Zenith Insurance Inc,27.128883098155082
International Finance Corporation,42.80951525837921
Fresenius Medical Care,32.61902747722213
Adilas Tech,27.151617080652144
Citigroup,22.156089465755798
Saint Mary University,23.014718547452603
MIDROC,17.14063334213874
HUNT & HENRIQUES,21.683358995955512
UNISOURCE ESCROW,24.922304878121263
LOAN DEPOT,25.19262334090069
PAYCHEX,23.260619533827928
MAARKA DATABASE SOLUTIONS,24.680012943649736
HEALTH ASSOCIATES FCU,32.65216364907303
PEARSON,33.88917504816868
NationStar Mortgage,21.963389439972026
Boltos Solutions Institute,35.63777284650142
Oceanic Bank Nigeria,27.999316443859158
Wells Fargo,30.303059543804
SCIO Health Analytics,25.73834427615994
Branch Office Supply,26.53934824798493
LPS Financial,23.51925670236435
CHI Health insurance,23.79797298065314
MASTECH INC,27.54118763382624
WIPRO LIMITED,24.23629583252344
TECH MAHINDRA,24.150176925865587
MAHINDRA,32.16208727092072
BPL MOBILE,27.59518176628807
HINDUSTAN PETROLIUM CORPORATION,39.65081264676368
VAISHNO COMPUTER SERVICES,28.67475606843483
SACHIN COMPUTER SERVICES,29.60291782235351
NEWEDGE,25.855525081377348
NEW BREED LOGISTIC,27.281365710723293
Imehtods,16.00929302632855
Davis & Crump PLLC,22.79338490413306
United States Sports Academy,34.86983609127631
Stone County Hospital,23.129089246551437
Memorial Hospital,46.70371413384527
Tek Systems,28.55349766810535
Tek Systems,26.239837375481493
NH Investment & Securities,21.528733684901628
Daishin Securities,23.719478619648235
E-BEST Securities,24.84814166664438
DSCI,24.43715807189413
DSCI,27.163426973835318
DSCI,29.452706285633326
General Dynamics,21.77473363592684
ASCI,26.730114989277773
"ITT, ADPE",22.85098488659297
ITT,31.10859497177977
"The Logistics Company, Database/Systems",21.943369920653065
ProTech Inc,17.64893820451173
Top Group Technologies,24.08086022942141
ProTech Inc,33.79925611272421
"Espada Security Services, LLC",20.132929423327518
Pyramid Consulting,37.419754553245156
Choice Staffing,25.81644343466369
KLD Associates,16.03875228246603
Dahill (Selectstaff),34.17551645112544
American Dental Association,26.692552913454918
Accenture,29.224412732592096
Alion Science and Technology,26.11156729486258
Zachry Industrial,21.1164218617318
"Energy Transfer, LLC",25.706986375955715
REPLY,17.77551074496127
US bank,26.6221676434338
,25.533938760015772
Portland General Electric,21.402770610474782
Deutsche Bank,26.933637731711766
Motorola Solutions,17.833959476074558
